品名,section,備考,備考_links,出し方
バーベキューコンロ,は,事前申込制,['/contents/924_10259.html'],粗大ごみ
バーベル（バー・おもり）,は,事前申込制,['/contents/924_10259.html'],粗大ごみ
ハーモニカ,は,,,家庭ごみ
バイク,は,・購入店に相談 ・「二輪車リサイクルシステム」（バイクメーカーの取り組み） ・二輪車リサイクルコールセンター：050-3000-0727に相談（注）自転車やバイク部品のみは対象外,,市が収集しないもの
灰皿,は,金属製のものは小物金属 回収ボックス へ,['/contents/00800208.html'],家庭ごみ
パイプいす,は,事前申込制,['/contents/924_10259.html'],粗大ごみ
パイプハンガー,は,事前申込制,['/contents/924_10259.html'],粗大ごみ
廃油,は,（注）専門の処理業者に相談 廃油処理パック等で固形にしたものは家庭ごみ,,市が収集しないもの
はがき,は,古紙 回収ボックス へ,['/contents/00800208.html'],古紙
はかり（台所ばかり）,は,,,家庭ごみ
はきもの類,は,,,家庭ごみ
バケツ,は,金属製のものは小物金属 回収ボックス へ 指定袋に入らない大きさのものは粗大ごみ プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,['/contents/00800208.html'],家庭ごみ
はさみ,は,小物金属 回収ボックス へ,['/contents/00800208.html'],小物金属
箸（はし）,は,金属製のものは小物金属 回収ボックス へ プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,['/contents/00800208.html'],家庭ごみ
はしご,は,事前申込制,['/contents/924_10259.html'],粗大ごみ
バスマット,は,,,家庭ごみ
パソコンキーボード,は,「 パソコン 」参照 小型電子機器 回収ボックス へ,"['/contents/924_10216.html', '/contents/00800208.html']",小型電子機器
パソコン用ディスプレイ,は,「 パソコン 」参照 事前申込制,"['/contents/924_10216.html', '/contents/924_10259.html']",粗大ごみ
パソコン本体（デスクトップ型・ノート型）,は,「 パソコン 」参照 小型のものは小型電子機器 回収ボックス へ,"['/contents/924_10216.html', '/contents/00800208.html']",粗大ごみ
パソコンラック,は,事前申込制,['/contents/924_10259.html'],粗大ごみ
発炎筒,は,（注）販売店に相談,,市が収集しないもの
バッテリー,は,（注）販売店に相談,,市が収集しないもの
バット（野球用）,は,事前申込制,['/contents/924_10259.html'],粗大ごみ
バット（料理用）,は,小物金属 回収ボックス へ 金属製以外のものは家庭ごみ,['/contents/00800208.html'],小物金属
発泡スチロール製の容器包装（箱・緩衝材など）,は,,,プラスチック
花火,は,水にひたしてから,,家庭ごみ
パネルヒーター,は,事前申込制,['/contents/924_10259.html'],粗大ごみ
歯ブラシ,は,電動歯ブラシは、小型電子機器 回収ボックス へ プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,['/contents/00800208.html'],家庭ごみ
歯みがき粉チューブ,は,中身を使い切って,,プラスチック
刃物類,は,新聞紙などに包んで,,家庭ごみ
バラン（仕切り用）,は,,,プラスチック
針（裁縫用など）,は,新聞紙などに包んで,,家庭ごみ
針金,は,小物金属 回収ボックス へ 長い場合は巻いた状態で,['/contents/00800208.html'],小物金属
バリカン,は,金属製のものは小物金属 回収ボックス へ 電気バリカンは小型電子機器 回収ボックス へ,"['/contents/00800208.html', '/contents/00800208.html']",家庭ごみ
ハンガー,は,金属製のものは小物金属 回収ボックス へ プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,['/contents/00800208.html'],家庭ごみ
飯ごう,は,小物金属 回収ボックス へ,['/contents/00800208.html'],小物金属
はんだごて,は,小型電子機器 回収ボックス へ,['/contents/00800208.html'],小型電子機器
パンチ（穴あけ）,は,小物金属 回収ボックス へ,['/contents/00800208.html'],小物金属
ハンディミシン,は,小型電子機器 回収ボックス へ,['/contents/00800208.html'],小型電子機器
ハンドクリーナー,は,,,家庭ごみ
ハンドバッグ,は,,,家庭ごみ
パンフレット,は,古紙 回収ボックス へ,['/contents/00800208.html'],古紙
ハンマー（金属製）,は,小物金属 回収ボックス へ,['/contents/00800208.html'],小物金属
ピアノ,ひ,（注）専門の処理業者に依頼,,市が収集しないもの
ビーチパラソル,ひ,事前申込制,['/contents/924_10259.html'],粗大ごみ
PPバンド,ひ,50センチ未満に切って,,プラスチック
ビールケース,ひ,事前申込制 できるだけ販売店へ,['/contents/924_10259.html'],粗大ごみ
ビールびん,ひ,できるだけ販売店へ,,かん・びん
ビールびんのふた,ひ,小物金属 回収ボックス へ,['/contents/00800208.html'],小物金属
ひげそり,ひ,金属製のものは小物金属 回収ボックス へ 電気ひげそりはできるだけ小型電子機器 回収ボックス へ,"['/contents/00800208.html', '/contents/00800208.html']",家庭ごみ
ビデオカメラ,ひ,小型電子機器 回収ボックス へ,['/contents/00800208.html'],小型電子機器
ビデオテープ類（ケースを含む）,ひ,,,家庭ごみ
ビデオデッキ,ひ,事前申込制,['/contents/924_10259.html'],粗大ごみ
ひな人形セット,ひ,指定袋に入らない大きさのものは粗大ごみ,,家庭ごみ
ビニールシート,ひ,プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
ビニール手袋,ひ,,,プラスチック
ビニール袋,ひ,,,プラスチック
火バサミ,ひ,小物金属 回収ボックス へ,['/contents/00800208.html'],小物金属
火鉢,ひ,事前申込制,['/contents/924_10259.html'],粗大ごみ
肥料,ひ,,,家庭ごみ
びん（飲料・食品のびん）,ひ,,,かん・びん
びん（のみ薬のびん）,ひ,,,かん・びん
びん（調味料びん）,ひ,,,かん・びん
びん（ソース、ドレッシングびん）,ひ,油をよく落として,,かん・びん
びん（油びん）,ひ,油をよく落として,,かん・びん
びん（化粧品のびん）,ひ,,,かん・びん
びん（飲食物以外のびん）,ひ,,,家庭ごみ
ファイル（紙製）,ふ,古紙 回収ボックス へ 金具等は外して,['/contents/00800208.html'],古紙
ファイル（プラスチック製）,ふ,,,プラスチック
ファクシミリ（FAX）,ふ,事前申込制 小型（概ね25センチ×8.5センチ以内）のものは小型電子機器 回収ボックス へ,"['/contents/924_10259.html', '/contents/00800208.html']",粗大ごみ
ファクシミリ用紙（感熱紙）,ふ,,,家庭ごみ
ファンシーケース（衣装ケース）,ふ,事前申込制 プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,['/contents/924_10259.html'],粗大ごみ
ファンヒーター,ふ,事前申込制 灯油は抜いて,['/contents/924_10259.html'],粗大ごみ
フィルム（ネガ）,ふ,プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
フィルムケース,ふ,,,プラスチック
封筒,ふ,古紙 回収ボックス へ ビニール製のものは家庭ごみ,['/contents/00800208.html'],古紙
フードプロセッサー,ふ,,,家庭ごみ
ふえ（ホイッスル）,ふ,小物金属 回収ボックス へ 金属製以外のものは家庭ごみ プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,['/contents/00800208.html'],小物金属
フェンス,ふ,事前申込制,['/contents/924_10259.html'],粗大ごみ
フォーク,ふ,小物金属 回収ボックス へ 金属製以外のものは家庭ごみ プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,['/contents/00800208.html'],小物金属
ふすま,ふ,事前申込制,['/contents/924_10259.html'],粗大ごみ
ふせん,ふ,古紙 回収ボックス へ のり部分は取り除いて,['/contents/00800208.html'],古紙
ふた・キャップ（金属製）,ふ,小物金属 回収ボックス へ,['/contents/00800208.html'],小物金属
ふた・キャップ（プラ製）,ふ,,,プラスチック
ブックエンド,ふ,小物金属 回収ボックス へ 金属製以外のものは家庭ごみ プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,['/contents/00800208.html'],小物金属
ブックカバー,ふ,古紙 回収ボックス へ 紙製以外のものは家庭ごみ,['/contents/00800208.html'],古紙
仏壇,ふ,事前申込制,['/contents/924_10259.html'],粗大ごみ
筆箱,ふ,金属製のものは小物金属 回収ボックス へ プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,['/contents/00800208.html'],家庭ごみ
布団,ふ,事前申込制,['/contents/924_10259.html'],粗大ごみ
布団乾燥機,ふ,事前申込制,['/contents/924_10259.html'],粗大ごみ
布団たたき,ふ,プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
布団干し,ふ,事前申込制,['/contents/924_10259.html'],粗大ごみ
フライ返し,ふ,小物金属 回収ボックス へ 金属製以外のものは家庭ごみ プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,['/contents/00800208.html'],小物金属
フライパン,ふ,小物金属 回収ボックス へ 30センチを超えるものは家庭ごみ,['/contents/00800208.html'],小物金属
ブラインド,ふ,事前申込制,['/contents/924_10259.html'],粗大ごみ
ぶら下がり健康器,ふ,事前申込制,['/contents/924_10259.html'],粗大ごみ
ブラシ,ふ,プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
プラスチック製収納箱,ふ,指定袋に入らない大きさのものは粗大ごみ プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
プラモデル,ふ,プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
ブランコ,ふ,事前申込制,['/contents/924_10259.html'],粗大ごみ
プランター,ふ,指定袋に入らない大きさのものは粗大ごみ プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
ブリキ製品,ふ,小物金属 回収ボックス へ 30センチを超えるものは粗大ごみ,['/contents/00800208.html'],小物金属
プリンター,ふ,事前申込制 小型（概ね25センチ×8.5センチ以内）のものは小型電子機器 回収ボックス へ,"['/contents/924_10259.html', '/contents/00800208.html']",粗大ごみ
プリンターのインクカートリッジ,ふ,できるだけ販売店へ（市役所・区役所にも回収箱があります）,,家庭ごみ
ブルーシート,ふ,プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
古着,ふ,古着 回収ボックス へ,['/contents/00800208.html'],古着
プレーヤー,ふ,事前申込制 小型（概ね25センチ×8.5センチ以内）のものは小型電子機器 回収ボックス へ,"['/contents/924_10259.html', '/contents/00800208.html']",粗大ごみ
風呂おけ（浴槽）,ふ,事前申込制,['/contents/924_10259.html'],粗大ごみ
風呂釜,ふ,事前申込制,['/contents/924_10259.html'],粗大ごみ
風呂ふた,ふ,事前申込制,['/contents/924_10259.html'],粗大ごみ
ブロック,ふ,事前申込制,['/contents/924_10259.html'],粗大ごみ
フロッピーディスク,ふ,,,家庭ごみ
プロパンガスボンベ,ふ,（注）販売店に相談,,市が収集しないもの
文鎮（ぶんちん）,ふ,小物金属 回収ボックス へ,['/contents/00800208.html'],小物金属
噴霧器,ふ,事前申込制,['/contents/924_10259.html'],粗大ごみ
ヘアピン,へ,小物金属 回収ボックス へ 透明のビニール袋に入れて,['/contents/00800208.html'],小物金属
ベッド,へ,事前申込制,['/contents/924_10259.html'],粗大ごみ
ベッドマット（スプリングマット含む）,へ,事前申込制,['/contents/924_10259.html'],粗大ごみ
ペットの運搬ケース（ケージ）,へ,指定袋に入らない大きさのものは粗大ごみ,,家庭ごみ
ペットの小屋,へ,事前申込制,['/contents/924_10259.html'],粗大ごみ
ペットの亡き骸,へ,動物愛護センターでも受付（電話[phone]）,,家庭ごみ
ペットのふん,へ,,,家庭ごみ
ペットフードかん,へ,油と汚れをよく落として,,かん・びん
ペット用の檻（おり）,へ,事前申込制,['/contents/924_10259.html'],粗大ごみ
ペット用トイレ,へ,,,家庭ごみ
ペットボトル,へ,,,ペットボトル
ペットボトルのふた,へ,,,プラスチック
ヘッドホン,へ,小型（概ね25センチ×8.5センチ以内）のものは小型電子機器 回収ボックス へ,['/contents/00800208.html'],家庭ごみ
ベニヤ板,へ,指定袋に入らない大きさのものは粗大ごみ,,家庭ごみ
ベビーカー（乳母車）,へ,事前申込制,['/contents/924_10259.html'],粗大ごみ
ベビーダンス,へ,事前申込制,['/contents/924_10259.html'],粗大ごみ
ベビーチェアー,へ,指定袋に入らない大きさのものは粗大ごみ プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
ベビーバス,へ,事前申込制 プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,['/contents/924_10259.html'],粗大ごみ
ベビー布団,へ,事前申込制,['/contents/924_10259.html'],粗大ごみ
ベビーベッド,へ,事前申込制,['/contents/924_10259.html'],粗大ごみ
ヘルメット,へ,プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
便器（温水洗浄機能付便座含む）,へ,事前申込制,['/contents/924_10259.html'],粗大ごみ
ペンキ,へ,（注）専門の処理業者に依頼,,市が収集しないもの
ペンキ（スプレー缶）,へ,必ず中身を使い切ってから穴をあけずに,,家庭ごみ
ペンキ缶（中身のないもの）,へ,,,家庭ごみ
ペンチ,へ,小物金属 回収ボックス へ,['/contents/00800208.html'],小物金属
弁当箱,へ,金属製のものは小物金属 回収ボックス へ プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,['/contents/00800208.html'],家庭ごみ
弁当の容器（プラ製・コンビニなどの弁当容器）,へ,,,プラスチック
ボアシーツ,ほ,,,家庭ごみ
ホイールキャップ,ほ,,,家庭ごみ
望遠鏡,ほ,事前申込制,['/contents/924_10259.html'],粗大ごみ
ほうき,ほ,指定袋に入らない大きさのものは粗大ごみ,,家庭ごみ
包装紙,ほ,古紙 回収ボックス へ セロハンテープなど紙以外のものは除いてから,['/contents/00800208.html'],古紙
包装用フィルム,ほ,,,プラスチック
防虫剤,ほ,,,家庭ごみ
防虫剤容器,ほ,プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
包丁,ほ,新聞紙などに包んで,,家庭ごみ
防腐剤,ほ,,,家庭ごみ
ボウル（台所用品、金属製）,ほ,小物金属 回収ボックス へ 金属製以外のものは家庭ごみ プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,['/contents/00800208.html'],小物金属
ホース,ほ,,,家庭ごみ
ホースリール,ほ,指定袋に入らない大きさのものは粗大ごみ,,家庭ごみ
ポータブルプレーヤー（テレビ、ラジオ、CD、MP3など）,ほ,小型電子機器 回収ボックス へ,['/contents/00800208.html'],小型電子機器
ボート（ゴムボートを除く）,ほ,（注）日本マリン事業協会：03-5542-1202に相談,,市が収集しないもの
ホームベーカリー,ほ,事前申込制,['/contents/924_10259.html'],粗大ごみ
ホームラック,ほ,事前申込制,['/contents/924_10259.html'],粗大ごみ
ボウリングの球,ほ,事前申込制,['/contents/924_10259.html'],粗大ごみ
ボールペン,ほ,プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
ホーロー鍋,ほ,小物金属 回収ボックス へ,['/contents/00800208.html'],小物金属
歩行器,ほ,事前申込制,['/contents/924_10259.html'],粗大ごみ
保温剤・保冷剤,ほ,,,家庭ごみ
ポスター,ほ,古紙 回収ボックス へ,['/contents/00800208.html'],古紙
ボタン,ほ,プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
ボタン電池,ほ,電池類 回収ボックス へ できるだけ電器店などの回収ボックスへ,['https://www.city.kitakyushu.lg.jp/kankyou/01100026.html'],電池類
ホッチキス（針も含む）,ほ,小物金属 回収ボックス へ 針のみの場合は透明のビニール袋に入れて,['/contents/00800208.html'],小物金属
ポット（電気ポット含む）,ほ,,,家庭ごみ
ホットカーペット,ほ,事前申込制,['/contents/924_10259.html'],粗大ごみ
ホットプレート,ほ,事前申込制 30センチ以下で金属製のものは小物金属 回収ボックス へ,"['/contents/924_10259.html', '/contents/00800208.html']",粗大ごみ
ほ乳びん,ほ,プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
ポリタンク,ほ,指定袋に入らない大きさのものは粗大ごみ プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
ポリ袋（プラマーク付き）,ほ,,,プラスチック
ポリ容器,ほ,指定袋に入らない大きさのものは粗大ごみ プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
本,ほ,古紙 回収ボックス へ,['/contents/00800208.html'],古紙
本立て,ほ,小物金属 回収ボックス へ 金属製以外のものは家庭ごみ,['/contents/00800208.html'],小物金属
本棚,ほ,事前申込制,['/contents/924_10259.html'],粗大ごみ
ポンプ（ポリタンク用）,ほ,,,プラスチック
ポンプ（井戸用）,ほ,事前申込制,['/contents/924_10259.html'],粗大ごみ
ボンボンベッド（サマーベッド）,ほ,事前申込制,['/contents/924_10259.html'],粗大ごみ
アイスピック,あ,新聞紙などに包んで,,家庭ごみ
アイロン,あ,金属製のものは小物金属 回収ボックス へ 電子式で小型（概ね25センチ×8.5センチ以内）のものは小型電子機器 回収ボックス へ,"['https://www.city.kitakyushu.lg.jp/kankyou/00800208.html', 'https://www.city.kitakyushu.lg.jp/kankyou/00800208.html']",家庭ごみ
アイロン台,あ,事前申し込み制,['https://www.city.kitakyushu.lg.jp/kankyou/file_0049.html'],粗大ごみ
アコーディオン,あ,事前申し込み制,['https://www.city.kitakyushu.lg.jp/kankyou/file_0049.html'],粗大ごみ
アコーディオンカーテン,あ,事前申し込み制,['https://www.city.kitakyushu.lg.jp/kankyou/file_0049.html'],粗大ごみ
アダプター（電源用）,あ,小型電子機器 回収ボックス へ,['https://www.city.kitakyushu.lg.jp/kankyou/00800208.html'],小型電子機器
圧力鍋,あ,小物金属 回収ボックス へ,['https://www.city.kitakyushu.lg.jp/kankyou/00800208.html'],小物金属
油（食用油）,あ,布や紙にしみこませるか固形化して できるだけペットボトルに入れてスーパーなどの食用油 回収ボックス へ,['https://www.city.kitakyushu.lg.jp/kankyou/00800208.html'],家庭ごみ
油（機械用）,あ,（注）専門の処理業者に依頼,,市が収集しないもの
油こし器（金属製）,あ,,,家庭ごみ
油差し,あ,プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
油びん,あ,油をよく落として,,かん・びん
油よけ（アルミ製）,あ,,,家庭ごみ
雨具（カッパ）,あ,プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
雨戸,あ,事前申し込み制,['https://www.city.kitakyushu.lg.jp/kankyou/file_0049.html'],粗大ごみ
編み機,あ,事前申し込み制,['https://www.city.kitakyushu.lg.jp/kankyou/file_0049.html'],粗大ごみ
網（バーベキュー用）,あ,小物金属 回収ボックス へ,['https://www.city.kitakyushu.lg.jp/kankyou/00800208.html'],小物金属
網（昆虫採集用など）,あ,,,家庭ごみ
網戸,あ,事前申し込み制,['https://www.city.kitakyushu.lg.jp/kankyou/file_0049.html'],粗大ごみ
編み針,あ,金属製のものは小物金属 回収ボックス へ プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,['https://www.city.kitakyushu.lg.jp/kankyou/00800208.html'],家庭ごみ
アルバム,あ,,,家庭ごみ
アルミかん（飲食物用）,あ,,,かん・びん
アルミはく（台所用）,あ,,,家庭ごみ
アルミトレイ,あ,よく洗って　小物金属 回収ボックス へ,['https://www.city.kitakyushu.lg.jp/kankyou/00800208.html'],小物金属
泡だて器,あ,小物金属 回収ボックス へ,['https://www.city.kitakyushu.lg.jp/kankyou/00800208.html'],小物金属
あんか,あ,,,家庭ごみ
安全ピン,あ,透明のビニール袋に入れて　小物金属 回収ボックス へ,['https://www.city.kitakyushu.lg.jp/kankyou/00800208.html'],小物金属
アンテナ（テレビ用）,あ,事前申し込み制,['https://www.city.kitakyushu.lg.jp/kankyou/file_0049.html'],粗大ごみ
アンテナ（テレビ用以外のもの）,あ,指定袋に入らない大きさのものは粗大ごみ,,家庭ごみ
アンプ,あ,事前申し込み制,['https://www.city.kitakyushu.lg.jp/kankyou/file_0049.html'],粗大ごみ
衣装ケース,い,事前申し込み制 プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,['https://www.city.kitakyushu.lg.jp/kankyou/file_0049.html'],粗大ごみ
いす,い,事前申し込み制,['https://www.city.kitakyushu.lg.jp/kankyou/file_0049.html'],粗大ごみ
板ガラス,い,新聞紙などに包んで 指定袋に入らない大きさのものは粗大ごみ,,家庭ごみ
板（金属製）,い,小物金属 回収ボックス へ 30センチを超えるものは粗大ごみ,['https://www.city.kitakyushu.lg.jp/kankyou/00800208.html'],小物金属
板（金属製以外）,い,指定袋に入らない大きさのものは粗大ごみ,,家庭ごみ
一輪車,い,事前申し込み制,['https://www.city.kitakyushu.lg.jp/kankyou/file_0049.html'],粗大ごみ
一升びん,い,できるだけ販売店へ,,かん・びん
一斗缶,い,中身を使い切って,,家庭ごみ
井戸ポンプ（家庭用）,い,事前申し込み制,['https://www.city.kitakyushu.lg.jp/kankyou/file_0049.html'],粗大ごみ
犬小屋,い,事前申し込み制,['https://www.city.kitakyushu.lg.jp/kankyou/file_0049.html'],粗大ごみ
イヤホン,い,小型電子機器 回収ボックス へ,['https://www.city.kitakyushu.lg.jp/kankyou/00800208.html'],小型電子機器
衣類,い,古着 回収ボックス へ,['https://www.city.kitakyushu.lg.jp/kankyou/00800208.html'],古着
衣類乾燥機（ドラム式）,い,（注）販売店などに引き取りを依頼,,市が収集しないもの
入れ歯,い,,,家庭ごみ
インクカートリッジ,い,できるだけ販売店へ（市役所・区役所にも回収箱があります）,,家庭ごみ
インスタントめんの袋,い,,,プラスチック
ウインドウファン（送風機）,う,事前申し込み制,['https://www.city.kitakyushu.lg.jp/kankyou/file_0049.html'],粗大ごみ
植木棚,う,事前申し込み制,['https://www.city.kitakyushu.lg.jp/kankyou/file_0049.html'],粗大ごみ
植木の枝,う,（参考）「 緑のリサイクル 」,['https://www.city.kitakyushu.lg.jp/kankyou/file_0043.html'],家庭ごみ
植木ばさみ,う,小物金属 回収ボックス,['https://www.city.kitakyushu.lg.jp/kankyou/00800208.html'],小物金属
植木鉢,う,プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
ウォーターサーバー用ボトル（販売店等の引取がない場合）,う,プラマークがついてるものはプラスチック PETマークがついてるものはペットボトル,,右記の通り
うちわ,う,,,家庭ごみ
腕時計,う,小型電子機器 回収ボックス へ,['https://www.city.kitakyushu.lg.jp/kankyou/00800208.html'],小型電子機器
乳母車（ベビーカー）,う,事前申し込み制,['https://www.city.kitakyushu.lg.jp/kankyou/file_0049.html'],粗大ごみ
梅酒のびん,う,,,かん・びん
エアークッション（梱包材）,え,,,プラスチック
エアコン,え,（注）販売店などに引き取りを依頼,,市が収集しないもの
映写機,え,事前申し込み制,['https://www.city.kitakyushu.lg.jp/kankyou/file_0049.html'],粗大ごみ
絵の具のチューブ（金属製）,え,中身を使い切って　小物金属 回収ボックス へ,['https://www.city.kitakyushu.lg.jp/kankyou/00800208.html'],小物金属
絵の具のチューブ（プラ製）,え,中身を使い切って,,プラスチック
MD,え,,,家庭ごみ
MDレコーダー,え,事前申し込み制 小型（概ね25センチ×8.5センチ以内）のものは、小型電子機器 回収ボックス へ,"['https://www.city.kitakyushu.lg.jp/kankyou/file_0049.html', 'https://www.city.kitakyushu.lg.jp/kankyou/00800208.html']",粗大ごみ
LED蛍光灯,え,,,家庭ごみ
LD,え,,,家庭ごみ
LDプレーヤー,え,事前申し込み制,['https://www.city.kitakyushu.lg.jp/kankyou/file_0049.html'],粗大ごみ
LPガスボンベ,え,（注）販売店に相談　（参考）「 市が収集しないもの 」,['https://www.city.kitakyushu.lg.jp/kankyou/file_0015.html'],市が収集しないもの
LPレコード,え,,,家庭ごみ
エレキギター,え,事前申し込み制,['https://www.city.kitakyushu.lg.jp/kankyou/file_0049.html'],粗大ごみ
鉛筆削り,え,,,家庭ごみ
オイル類（食用のものを除く）,お,（注）専門の処理業者に依頼,,市が収集しないもの
オイル缶（中身のないもの）,お,指定袋に入らない大きさのものは粗大ごみ,,家庭ごみ
オイルヒーター,お,（注）専門の処理業者に依頼,,市が収集しないもの
応接セット,お,事前申し込み制,['https://www.city.kitakyushu.lg.jp/kankyou/file_0049.html'],粗大ごみ
オーディオラック,お,事前申し込み制,['https://www.city.kitakyushu.lg.jp/kankyou/file_0049.html'],粗大ごみ
オートバイ,お,・購入店に相談 ・「二輪車リサイクルシステム」（バイクメーカーの取り組み） ・二輪車リサイクルコールセンター：050-3000-0727に相談（注）自転車やバイク部品のみは対象外,,市が収集しないもの
オーブン,お,事前申し込み制,['https://www.city.kitakyushu.lg.jp/kankyou/file_0049.html'],粗大ごみ
オーブンレンジ,お,事前申し込み制,['https://www.city.kitakyushu.lg.jp/kankyou/file_0049.html'],粗大ごみ
オーブントースター,お,事前申し込み制,['https://www.city.kitakyushu.lg.jp/kankyou/file_0049.html'],粗大ごみ
桶（おけ）,お,プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
